,Hanzi,Level
1392,漏,5
1393,陆,5
1394,轮,5
1395,逻,5
1396,骂,5
1397,麦,5
1398,馒,5
1399,矛,5
1400,盾,5
1401,贸,5
1402,眉,5
1403,媒,5
1404,煤,5
1405,炭,5
1406,魅,5
1407,秘,5
1408,蜜,5
1409,蜂,5
1410,苗,5
1411,描,5
1412,胜,5
1413,迹,5
1414,显,5
1415,令,5
1416,摸,5
1417,摩,5
1418,托,5
1419,陌,5
1420,某,5
1421,木,5
1422,嫩,5
1423,源,5
1424,嗯,5
1425,宁,5
1426,农,5
1427,村,5
1428,浓,5
1429,欧,5
1430,拍,5
1431,派,5
1432,盼,5
1433,培,5
1434,赔,5
1435,偿,5
1436,佩,5
1437,盆,5
1438,碰,5
1439,披,5
1440,疲,5
1441,匹,5
1442,飘,5
1443,拼,5
1444,频,5
1445,衡,5
1446,凭,5
1447,迫,5
1448,企,5
1449,启,5
1450,氛,5
1451,谦,5
1452,虚,5
1453,浅,5
1454,欠,5
1455,枪,5
1456,墙,5
1457,抢,5
1458,悄,5
1459,瞧,5
1460,妙,5
1461,勤,5
1462,青,5
1463,绪,5
1464,趋,5
1465,势,5
1466,娶,5
1467,圈,5
1468,权,5
1469,劝,5
1470,乏,5
1471,群,5
1472,燃,5
1473,绕,5
1474,币,5
1475,忍,5
1476,软,5
1477,弱,5
1478,洒,5
1479,嗓,5
1480,杀,5
1481,漠,5
1482,滩,5
1483,傻,5
1484,晒,5
1485,删,5
1486,闪,5
1487,扇,5
1488,蛇,5
1489,舍,5
1490,射,5
1491,击,5
1492,摄,5
1493,伸,5
1494,升,5
1495,绳,5
1496,略,5
1497,眠,5
1498,诗,5
1499,狮,5
1500,石,5
1501,髦,5
1502,尚,5
1503,践,5
1504,劲,5
1505,兵,5
1506,似,5
1507,卷,5
1508,套,5
1509,寿,5
1510,梳,5
1511,蔬,5
1512,摔,5
1513,甩,5
1514,税,5
1515,丝,5
1516,绸,5
1517,毫,5
1518,私,5
1519,撕,5
1520,搜,5
1521,索,5
1522,宿,5
1523,碎,5
1524,损,5
1525,缩,5
1526,锁,5
1527,拳,5
1528,坦,5
1529,烫,5
1530,逃,5
1531,桃,5
1532,淘,5
1533,殊,5
1534,征,5
1535,倡,5
1536,纲,5
1537,贴,5
1538,挑,5
1539,战,5
1540,痛,5
1541,偷,5
1542,投,5
1543,透,5
1544,土,5
1545,吐,5
1546,兔,5
1547,团,5
1548,荐,5
1549,退,5
1550,歪,5
1551,络,5
1552,返,5
1553,威,5
1554,胁,5
1555,违,5
1556,唯,5
1557,维,5
1558,伟,5
1559,尾,5
1560,巴,5
1561,委,5
1562,屈,5
1563,未,5
1564,置,5
1565,胃,5
1566,柔,5
1567,吻,5
1568,稳,5
1569,卧,5
1570,屋,5
1571,奈,5
1572,谓,5
1573,武,5
1574,勿,5
1575,雾,5
1576,瞎,5
1577,载,5
1578,吓,5
1579,艳,5
1580,县,5
1581,限,5
1582,肠,5
1583,享,5
1584,项,5
1585,链,5
1586,棋,5
1587,销,5
1588,孝,5
1589,歇,5
1590,斜,5
1591,血,5
1592,欣,5
1593,赏,5
1594,形,5
1595,状,5
1596,兄,5
1597,胸,5
1598,叙,5
1599,述,5
1600,宣,5
1601,寻,5
1602,询,5
1603,迅,5
1604,押,5
1605,齿,5
1606,延,5
1607,肃,5
1608,宴,5
1609,痒,5
1610,腰,5
1611,摇,5
1612,咬,5
1613,辈,5
1614,旦,5
1615,依,5
1616,移,5
1617,遗,5
1618,憾,5
1619,乙,5
1620,亿,5
1621,义,5
1622,素,5
1623,英,5
1624,俊,5
1625,雄,5
1626,硬,5
1627,拥,5
1628,挤,5
1629,惠,5
1630,悠,5
1631,犹,5
1632,豫,5
1633,炸,5
1634,幼,5
1635,娱,5
1636,玉,5
1637,订,5
1638,防,5
1639,圆,5
1640,晕,5
1641,灾,5
1642,糟,5
1643,摘,5
1644,窄,5
1645,粘,5
1646,涨,5
1647,召,5
1648,哲,5
1649,珍,5
1650,阵,5
1651,振,5
1652,睁,5
1653,齐,5
1654,政,5
1655,府,5
1656,治,5
1657,挣,5
1658,执,5
1659,疗,5
1660,秩,5
1661,智,5
1662,慧,5
1663,旬,5
1664,猪,5
1665,竹,5
1666,逐,5
1667,渐,5
1668,煮,5
1669,抓,5
1670,饰,5
1671,撞,5
1672,追,5
1673,咨,5
1674,姿,5
1675,紫,5
1676,综,5
1677,裁,5
1678,阻,5
1679,组,5
1680,织,5
1681,醉,5
1682,敬,5
1683,遵,5
1684,守,5
1685,挨,6
1686,癌,6
1687,症,6
1688,暧,6
1689,昧,6
1690,昂,6
1691,凹,6
1692,凸,6
1693,奥,6
1694,扒,6
1695,疤,6
1696,拔,6
1697,罢,6
1698,霸,6
1699,掰,6
1700,颁,6
1701,斑,6
1702,侣,6
1703,绑,6
1704,榜,6
1705,磅,6
1706,庇,6
1707,袱,6
1708,沧,6
1709,桑,6
1710,姆,6
1711,障,6
1712,仇,6
1713,酬,6
1714,暴,6
1715,露,6
1716,曝,6
1717,爆,6
1718,卑,6
1719,鄙,6
1720,哀,6
1721,惨,6
1722,壳,6
1723,叛,6
1724,诵,6
1725,奔,6
1726,波,6
1727,驰,6
1728,拙,6
1729,崩,6
1730,溃,6
1731,甭,6
1732,迸,6
1733,蹦,6
1734,逼,6
1735,涕,6
1736,喻,6
1737,塞,6
1738,弊,6
1739,端,6
1740,臂,6
1741,疆,6
1742,缘,6
1743,策,6
1744,贬,6
1745,扁,6
1746,迁,6
1747,辨,6
1748,辫,6
1749,彰,6
1750,憋,6
1751,墅,6
1752,扭,6
1753,濒,6
1754,雹,6
1755,丙,6
1756,拨,6
1757,涛,6
1758,剥,6
1759,削,6
1760,伯,6
1761,搏,6
1762,捕,6
1763,捉,6
1764,哺,6
1765,乳,6
1766,堪,6
1767,屑,6
1768,伐,6
1769,署,6
1770,缝,6
1771,谋,6
1772,残,6
1773,疾,6
1774,酷,6
1775,灿,6
1776,仓,6
1777,苍,6
1778,舱,6
1779,纵,6
1780,嘈,6
1781,侧,6
1782,岔,6
1783,刹,6
1784,诧,6
1785,异,6
1786,搀,6
1787,馋,6
1788,缠,6
1789,阐,6
1790,颤,6
1791,昌,6
1792,盛,6
1793,敞,6
1794,畅,6
1795,钞,6
1796,巢,6
1797,穴,6
1798,嘲,6
1799,撤,6
1800,淀,6
1801,闷,6
1802,陈,6
1803,呈,6
1804,挚,6
1805,诺,6
1806,堡,6
1807,惩,6
1808,澄,6
1809,橙,6
1810,秤,6
1811,钝,6
1812,赤,6
1813,沛,6
1814,叠,6
1815,崇,6
1816,稠,6
1817,筹,6
1818,储,6
1819,蓄,6
1820,犯,6
1821,川,6
1822,舶,6
1823,喘,6
1824,串,6
1825,捧,6
1826,炊,6
1827,垂,6
1828,锤,6
1829,粹,6
1830,洁,6
1831,慈,6
1832,祥,6
1833,磁,6
1834,雌,6
1835,伺,6
1836,丛,6
1837,凑,6
1838,鲁,6
1839,窜,6
1840,摧,6
1841,搓,6
1842,磋,6
1843,挫,6
1844,搭,6
1845,猎,6
1846,仗,6
1847,臣,6
1848,肆,6
1849,歹,6
1850,徒,6
1851,怠,6
1852,逮,6
1853,怯,6
1854,诞,6
1855,辰,6
1856,党,6
1857,捣,6
1858,盗,6
1859,窃,6
1860,稻,6
1861,谷,6
1862,罪,6
1863,笼,6
1864,蹬,6
1865,瞪,6
1866,堤,6
1867,坝,6
1868,抵,6
1869,抗,6
1870,颠,6
1871,簸,6
1872,缀,6
1873,垫,6
1874,惦,6
1875,奠,6
1876,叼,6
1877,雕,6
1878,吊,6
1879,跌,6
1880,丁,6
1881,叮,6
1882,嘱,6
1883,盯,6
1884,董,6
1885,荡,6
1886,脉,6
1887,栋,6
1888,兜,6
1889,陡,6
1890,峭,6
1891,督,6
1892,赌,6
1893,杜,6
1894,伍,6
1895,哆,6
1896,嗦,6
1897,堕,6
1898,额,6
1899,遏,6
1900,恩,6
1901,氧,6
1902,碳,6
1903,誓,6
1904,炎,6
1905,番,6
1906,凡,6
1907,殖,6
1908,驳,6
1909,馈,6
1910,滥,6
1911,畴,6
1912,贩,6
1913,御,6
1914,纺,6
1915,禽,6
1916,兽,6
1917,翔,6
1918,沃,6
1919,诽,6
1920,谤,6
1921,肺,6
1922,寝,6
1923,墟,6
1924,沸,6
1925,腾,6
1926,寸,6
1927,裂,6
1928,泌,6
1929,歧,6
1930,吩,6
1931,咐,6
1932,坟,6
1933,墓,6
1934,粉,6
1935,愤,6
1936,怒,6
1937,锋,6
1938,逢,6
1939,奉,6
1940,敷,6
1941,衍,6
1942,俘,6
1943,虏,6
1944,辐,6
1945,抚,6
1946,俯,6
1947,蚀,6
1948,朽,6
1949,副,6
1950,赋,6
1951,予,6
1952,裕,6
1953,腹,6
1954,泻,6
1955,覆,6
1956,钙,6
1957,旱,6
1958,涉,6
1959,尴,6
1960,尬,6
1961,慨,6
1962,岗,6
1963,港,6
1964,湾,6
1965,杠,6
1966,杆,6
1967,峰,6
1968,稿,6
1969,诫,6
1970,疙,6
1971,瘩,6
1972,鸽,6
1973,搁,6
1974,割,6
1975,颂,6
1976,阂,6
1977,抒,6
1978,蒂,6
1979,踪,6
1980,耕,6
1981,攻,6
1982,宫,6
1983,殿,6
1984,巩,6
1985,鸣,6
1986,勾,6
1987,钩,6
1988,孤,6
1989,辜,6
1990,雇,6
1991,佣,6
1992,杖,6
1993,辖,6
1994,贯,6
1995,灌,6
1996,溉,6
1997,罐,6
1998,辉,6
1999,芒,6
2000,阔,6
2001,轨,6
2002,跪,6
2003,棍,6
2004,渡,6
2005,滤,6
2006,瘾,6
2007,嗨,6
2008,滨,6
2009,暄,6
2010,罕,6
2011,捍,6
2012,迈,6
2013,耗,6
2014,呵,6
2015,蔼,6
2016,睦,6
2017,谐,6
2018,嘿,6
2019,痕,6
2020,狠,6
2021,横,6
2022,哼,6
2023,轰,6
2024,烘,6
2025,宏,6
2026,洪,6
2027,哄,6
2028,喉,6
2029,咙,6
2030,吼,6
2031,忧,6
2032,唤,6
2033,啸,6
2034,吁,6
2035,湖,6
2036,泊,6
2037,瓣,6
2038,蕾,6
2039,侨,6
2040,妆,6
2041,添,6
2042,筒,6
2043,患,6
2044,荒,6
2045,谬,6
2046,唐,6
2047,皇,6
2048,帝,6
2049,昏,6
2050,恍,6
2051,悟,6
2052,晃,6
2053,霍,6
2054,煌,6
2055,毁,6
2056,灭,6
2057,晤,6
2058,贿,6
2059,赂,6
2060,荤,6
2061,浑,6
2062,混,6
2063,淆,6
2064,浊,6
2065,箭,6
2066,焰,6
2067,讥,6
2068,饥,6
2069,械,6
2070,吉,6
2071,躁,6
2072,嫉,6
2073,妒,6
2074,忌,6
2075,讳,6
2076,佳,6
2077,肴,6
2078,晓,6
2079,尖,6
2080,锐,6
2081,韧,6
2082,监,6
2083,狱,6
2084,煎,6
2085,拣,6
2086,陋,6
2087,谍,6
2088,剑,6
2089,舰,6
2090,艇,6
2091,踏,6
2092,溅,6
2093,鉴,6
2094,僵,6
2095,桨,6
2096,娇,6
2097,焦,6
2098,侥,6
2099,搅,6
2100,拌,6
2101,缴,6
2102,皆,6
2103,揭,6
2104,奏,6
2105,杰,6
2106,晶,6
2107,截,6
2108,竭,6
2109,剖,6
2110,融,6
2111,津,6
2112,锦,6
2113,晋,6
2114,浸,6
2115,泡,6
2116,茎,6
2117,纬,6
2118,讶,6
2119,兢,6
2120,井,6
2121,颈,6
2122,椎,6
2123,惕,6
2124,纠,6
2125,拘,6
2126,鞠,6
2127,躬,6
2128,咀,6
2129,嚼,6
2130,沮,6
2131,丧,6
2132,瞩,6
2133,倔,6
2134,君,6
2135,辟,6
2136,拓,6
2137,刊,6
2138,勘,6
2139,探,6
2140,侃,6
2141,慷,6
2142,扛,6
2143,拢,6
2144,磕,6
2145,啃,6
2146,坑,6
2147,孔,6
2148,怖,6
2149,惧,6
2150,隙,6
2151,腔,6
2152,扣,6
2153,枯,6
2154,萎,6
2155,泣,6
2156,甘,6
2157,涩,6
2158,挎,6
2159,跨,6
2160,筐,6
2161,旷,6
2162,框,6
2163,捆,6
2164,喇,6
2165,叭,6
2166,蜡,6
2167,烛,6
2168,啦,6
2169,栏,6
2170,惰,6
2171,狼,6
2172,狈,6
2173,吞,6
2174,咽,6
2175,捞,6
2176,牢,6
2177,骚,6
2178,唠,6
2179,叨,6
2180,愣,6
2181,黎,6
2182,碑,6
2183,睬,6
2184,壮,6
2185,粒,6
2186,盟,6
2187,廉,6
2188,晾,6
2189,辽,6
2190,淋,6
2191,吝,6
2192,啬,6
2193,伶,6
2194,俐,6
2195,魂,6
2196,晨,6
2197,袖,6
2198,溜,6
2199,氓,6
2200,聋,6
2201,哑,6
2202,隆,6
2203,垄,6
2204,罩,6
2205,搂,6
2206,炉,6
2207,灶,6
2208,屡,6
2209,履,6
2210,掠,6
2211,夺,6
2212,廓,6
2213,胎,6
2214,坛,6
2215,啰,6
2216,唆,6
2217,绎,6
2218,痹,6
2219,蚂,6
2220,蚁,6
2221,嘛,6
2222,埋,6
2223,伏,6
2224,葬,6
2225,蔓,6
2226,碌,6
2227,盲,6
2228,茫,6
2229,茂,6
2230,枚,6
2231,萌,6
2232,芽,6
2233,猛,6
2234,眯,6
2235,弥,6
2236,惑,6
2237,谜,6
2238,棉,6
2239,疫,6
2240,勉,6
2241,绘,6
2242,瞄,6
2243,渺,6
2244,藐,6
2245,亡,6
2246,蔑,6
2247,捷,6
2248,誉,6
2249,膜,6
2250,磨,6
2251,魔,6
2252,抹,6
2253,莫,6
2254,墨,6
2255,睹,6
2256,沐,6
2257,浴,6
2258,辕,6
2259,辙,6
2260,涵,6
2261,拟,6
2262,逆,6
2263,捏,6
2264,凝,6
2265,拧,6
2266,纽,6
2267,奴,6
2268,隶,6
2269,虐,6
2270,挪,6
2271,哦,6
2272,殴,6
2273,呕,6
2274,趴,6
2275,斥,6
2276,徘,6
2277,徊,6
2278,遣,6
2279,攀,6
2280,旋,6
2281,畔,6
2282,庞,6
2283,抛,6
2284,沫,6
2285,烹,6
2286,饪,6
2287,劈,6
2288,惫,6
2289,倦,6
2290,屁,6
2291,譬,6
2292,偏,6
2293,僻,6
2294,浮,6
2295,撇,6
2296,贫,6
2297,庸,6
2298,屏,6
2299,坡,6
2300,颇,6
2301,魄,6
2302,扑,6
2303,铺,6
2304,朴,6
2305,瀑,6
2306,凄,6
2307,欺,6
2308,协,6
2309,旗,6
2310,袍,6
2311,帜,6
2312,乞,6
2313,丐,6
2314,岂,6
2315,蒙,6
2316,迄,6
2317,掐,6
2318,洽,6
2319,恰,6
2320,徙,6
2321,牵,6
2322,扯,6
2323,逊,6
2324,潜,6
2325,谴,6
2326,劫,6
2327,梁,6
2328,窍,6
2329,翘,6
2330,锲,6
2331,钦,6
2332,侵,6
2333,俭,6
2334,倾,6
2335,澈,6
2336,晰,6
2337,柬,6
2338,帖,6
2339,丘,6
2340,陵,6
2341,曲,6
2342,驱,6
2343,渠,6
2344,缔,6
2345,赴,6
2346,犬,6
2347,陷,6
2348,瘸,6
2349,嚷,6
2350,饶,6
2351,恕,6
2352,惹,6
2353,祸,6
2354,盈,6
2355,眶,6
2356,仁,6
2357,溶,6
2358,揉,6
2359,儒,6
2360,若,6
2361,撒,6
2362,谎,6
2363,嫂,6
2364,啥,6
2365,筛,6
2366,烁,6
2367,擅,6
2368,筋,6
2369,捎,6
2370,梢,6
2371,哨,6
2372,奢,6
2373,侈,6
2374,舌,6
2375,氏,6
2376,呻,6
2377,吟,6
2378,绅,6
2379,圣,6
2380,仙,6
2381,审,6
2382,渗,6
2383,疏,6
2384,肖,6
2385,锈,6
2386,牲,6
2387,畜,6
2388,尸,6
2389,野,6
2390,逝,6
2391,缚,6
2392,竖,6
2393,耍,6
2394,衰,6
2395,涮,6
2396,胞,6
2397,爽,6
2398,泥,6
2399,瞬,6
2400,斯,6
2401,肢,6
2402,寺,6
2403,庙,6
2404,饲,6
2405,惮,6
2406,耸,6
2407,艘,6
2408,苏,6
2409,讼,6
2410,隧,6
2411,塌,6
2412,塔,6
2413,泰,6
2414,贪,6
2415,婪,6
2416,摊,6
2417,瘫,6
2418,痪,6
2419,叹,6
2420,倘,6
2421,掏,6
2422,滔,6
2423,陶,6
2424,瓷,6
2425,汰,6
2426,伦,6
2427,堂,6
2428,田,6
2429,径,6
2430,舔,6
2431,剔,6
2432,剂,6
2433,衅,6
2434,亭,6
2435,滞,6
2436,膨,6
2437,胀,6
2438,缉,6
2439,讯,6
2440,铜,6
2441,掷,6
2442,秃,6
2443,壤,6
2444,拖,6
2445,妥,6
2446,椭,6
2447,唾,6
2448,挖,6
2449,掘,6
2450,哇,6
2451,娃,6
2452,瓦,6
2453,丸,6
2454,顽,6
2455,挽,6
2456,惋,6
2457,妄,6
2458,伪,6
2459,畏,6
2460,蔚,6
2461,雅,6
2462,窝,6
2463,乌,6
2464,诬,6
2465,耻,6
2466,衷,6
2467,赖,6
2468,侠,6
2469,侮,6
2470,辱,6
2471,蹈,6
2472,昔,6
2473,牺,6
2474,溪,6
2475,熄,6
2476,膝,6
2477,袭,6
2478,媳,6
2479,悦,6
2480,菌,6
2481,峡,6
2482,狭,6
2483,隘,6
2484,霞,6
2485,纤,6
2486,掀,6
2487,贤,6
2488,弦,6
2489,衔,6
2490,嫌,6
2491,宪,6
2492,阱,6
2493,馅,6
2494,镇,6
2495,镶,6
2496,嵌,6
2497,巷,6
2498,潇,6
2499,翼,6
2500,携,6
2501,泄,6
2502,郎,6
2503,颖,6
2504,薪,6
2505,仰,6
2506,旺,6
2507,腥,6
2508,刑,6
2509,勃,6
2510,凶,6
2511,汹,6
2512,涌,6
2513,膛,6
2514,绣,6
2515,嗅,6
2516,牧,6
2517,酗,6
2518,喧,6
2519,哗,6
2520,悬,6
2521,崖,6
2522,炫,6
2523,耀,6
2524,霜,6
2525,熏,6
2526,觅,6
2527,巡,6
2528,循,6
2529,抑,6
2530,榨,6
2531,鸦,6
2532,雀,6
2533,淹,6
2534,峻,6
2535,岩,6
2536,沿,6
2537,掩,6
2538,谣,6
2539,遥,6
2540,蛮,6
2541,液,6
2542,帆,6
2543,苟,6
2544,裳,6
2545,仪,6
2546,亦,6
2547,毅,6
2548,擎,6
2549,隐,6
2550,蔽,6
2551,瞒,6
2552,婴,6
2553,恒,6
2554,踊,6
2555,郁,6
2556,腻,6
2557,漆,6
2558,紊,6
2559,稚,6
2560,诱,6
2561,渔,6
2562,愚,6
2563,蠢,6
2564,舆,6
2565,宇,6
2566,宙,6
2567,绒,6
2568,兆,6
2569,欲,6
2570,愈,6
2571,冤,6
2572,枉,6
2573,宵,6
2574,谱,6
2575,岳,6
2576,酝,6
2577,酿,6
2578,蕴,6
2579,熨,6
2580,砸,6
2581,咋,6
2582,栽,6
2583,宰,6
2584,攒,6
2585,遭,6
2586,殃,6
2587,蹋,6
2588,噪,6
2589,贼,6
2590,赠,6
2591,扎,6
2592,渣,6
2593,眨,6
2594,诈,6
2595,债,6
2596,券,6
2597,沾,6
2598,瞻,6
2599,斩,6
2600,钉,6
2601,崭,6
2602,役,6
2603,帐,6
2604,篷,6
2605,蓬,6
2606,沼,6
2607,泽,6
2608,遮,6
2609,侦,6
2610,稀,6
2611,珠,6
2612,斟,6
2613,酌,6
2614,枕,6
2615,撼,6
2616,蒸,6
2617,宗,6
2618,郑,6
2619,撑,6
2620,援,6
2621,柱,6
2622,枝,6
2623,脂,6
2624,肪,6
2625,侄,6
2626,央,6
2627,忠,6
2628,肿,6
2629,瘤,6
2630,舟,6
2631,州,6
2632,粥,6
2633,昼,6
2634,皱,6
2635,纹,6
2636,株,6
2637,诸,6
2638,拄,6
2639,宅,6
2640,驻,6
2641,铸,6
2642,拽,6
2643,砖,6
2644,庄,6
2645,稼,6
2646,卸,6
2647,幢,6
2648,悼,6
2649,坠,6
2650,卓,6
2651,琢,6
2652,滋,6
2653,旨,6
2654,棕,6
2655,廊,6
2656,揍,6
2657,赁,6
2658,挠,6
2659,祖,6
2660,钻,6
2661,唇,6
2662,铭,6
